Field ID,Location,Burn Severity,Treatment,pH,DOC,TDN,Na,NH4,K,Mg,Ca,Cl,NO3,PO4,SO4
H_C_01,Quarry,High,Control,7.8,1.954200503,0.586002,0.01997191,0.105411769,0.405329624,0.213286964,1.673069579,0.103899001,0.326958505,0.048417598,0.532633726
H_C_02,Quarry,High,Control,7.75,1.461574407,0.573848069,0.022359935,0.15567502,0.588238175,0.212340428,3.449069657,0.093814683,0.559543707,0.143790971,0.46985246
H_C_03,Quarry,High,Control,7.43,2.235891366,0.743606339,0.023857439,0.152991322,0.914227457,0.392035379,2.102843095,0.051642961,0.737666868,0.052626236,0.407763925
H_C_04,Quarry,High,Control,7.37,2.195404749,0.69152865,0.023248009,0.108386526,0.739997932,0.307898029,2.757158268,0.125814462,0.482654583,0.143990908,0.483752895
H_C_05,Quarry,High,Control,7.37,1.032267193,0.794876676,0.026729416,0.105462813,0.73044002,0.298332498,1.678633483,0.077719062,0.223120312,0.052465548,0.6632329
H_C_06,Quarry,High,Control,7.41,2.205012165,0.886164001,0.035143329,0.13754075,0.67883113,0.47416629,2.512472168,0.139278788,0.84612943,0.11626466,0.88402523
H_C_07,Quarry,High,Control,7.55,2.46549977,0.817273146,0.028980721,0.241366391,0.529520033,0.369373025,2.790038601,0.056999116,0.576552352,0.068673219,0.551674739
H_FR_01,Quarry,High,Fire Retardant,7.36,1.51164539,0.472376596,0.024662704,0.021515895,0.582959785,0.255689951,2.318841558,0.096439012,1.385510001,0.174764947,0.490385398
H_FR_02,Quarry,High,Fire Retardant,7.73,1.202313312,1.012057139,0.012065498,0.02155696,0.492519514,0.376188644,3.020361132,0.076151547,1.882769326,0.181457772,0.468925966
H_FR_03,Quarry,High,Fire Retardant,7.63,2.223161993,0.438238461,0.022811447,0.03198315,0.887040674,0.38713561,3.546563023,0.09767203,1.066726099,0.248526988,0.482496676
H_FR_04,Quarry,High,Fire Retardant,7.33,1.418531037,0.785831016,0.039433509,0.061002517,0.577195712,0.236246563,2.139198255,0.109959496,1.291714593,0.422313456,0.497523626
H_FR_05,Quarry,High,Fire Retardant,7.38,1.184011485,0.522803706,0.024031157,0.028849097,0.538129065,0.247750581,2.302195203,0.093658175,0.867845848,0.154486145,0.302619025
H_FR_06,Quarry,High,Fire Retardant,7.51,1.989933605,0.563131478,0.03361847,0.023835369,0.738830231,0.351029768,2.575779576,0.057572809,1.515235926,0.113703135,0.465392863
H_FR_07,Quarry,High,Fire Retardant,7.56,2.328471384,0.693641519,0.022030918,0.031504112,0.442732905,0.213478019,2.242149493,0.075452597,1.02771959,0.24885586,0.322963713
L_C_01,Quarry,Low,Control,7.22,1.21139922,1.210014764,0.037052445,0.006494625,1.237060607,0.171176627,1.004554259,0.098364275,0.239649979,0.069237169,0.198666446
L_C_02,Quarry,Low,Control,7.08,1.179401993,1.274667774,0.035442168,0.003968788,0.980184761,0.139937002,0.778332449,0.08740038,0.447833068,0.128568018,0.282061189
L_C_03,Quarry,Low,Control,6.9,1.277954257,0.692480813,0.024420679,0.002290625,0.6214267,0.06357862,0.561055096,0.090655195,0.164168081,0.046844053,0.148615159
L_C_04,Quarry,Low,Control,6.93,1.550755644,1.158302236,0.061966806,0.003216062,1.094767443,0.216737694,0.522161398,0.17924057,0.148794632,0.088731761,0.2235966
L_C_05,Quarry,Low,Control,6.89,0.940153642,0.90257214,0.023083828,0.003642611,0.935560891,0.104068297,0.97933796,0.036565919,0.1831019,0.134555689,0.198288447
L_C_06,Quarry,Low,Control,6.88,0.916638545,0.923645511,0.045364634,0.00569557,0.778904368,0.102181337,0.532900343,0.055043838,0.081669722,0.134777403,0.196627701
L_C_07,Quarry,Low,Control,7.09,0.893606349,0.882784127,0.047961512,0.009974547,0.535774196,0.107903658,0.54819114,0.031617903,0.088736374,0.077540582,0.257901435
L_FR_01,Quarry,Low,Fire Retardant,7.07,1.65080569,1.434161622,0.025978823,0.031029194,0.552846688,0.369241455,2.871923473,0.039544592,2.923390723,0.207995836,0.56838002
L_FR_02,Quarry,Low,Fire Retardant,7.77,1.537493974,0.937580846,0.022164104,0.029198566,0.691669233,0.523752217,2.571509922,0.032283955,1.557845578,0.250229877,0.710424276
L_FR_03,Quarry,Low,Fire Retardant,7.43,1.741837088,1.219476604,0.045709262,0.029415659,0.811058488,0.549085966,4.081998918,0.065723444,1.843302571,0.374495991,0.638956789
L_FR_04,Quarry,Low,Fire Retardant,7.63,2.113133756,0.892035826,0.03703834,0.022925244,0.69362063,0.478958201,2.249259804,0.030425146,2.013000132,0.332336931,0.299670045
L_FR_05,Quarry,Low,Fire Retardant,7.65,1.475110738,1.380273561,0.0182055,0.033215042,0.522815278,0.480063985,2.087933827,0.03178598,2.832852195,0.306972762,0.822300056
L_FR_06,Quarry,Low,Fire Retardant,7.98,1.398754571,1.186737524,0.02816772,0.033979726,0.55330405,0.356325459,1.9187106,0.033889175,2.335678673,0.363185201,0.5948446
L_FR_07,Quarry,Low,Fire Retardant,7.43,1.475696392,1.119923196,0.019831941,0.038837263,0.543348271,0.416052173,1.793000805,0.017772845,1.557137277,0.332154937,0.615943269
M_C_01,Quarry,Moderate,Control,7.48,2.485389501,0.899099491,0.02293855,0.096533822,0.760041202,0.50318008,2.718680185,0.032020206,0.762388875,0.031805628,0.332972086
M_C_02,Quarry,Moderate,Control,7.32,2.217152734,0.7894367,0.01474159,0.10966011,0.770706826,0.249445746,2.659750817,0.02606635,1.133772722,0.073789154,0.207068332
M_C_03,Quarry,Moderate,Control,7.16,1.709815504,1.289831149,0.029842448,0.117467667,1.038928602,0.462618407,2.25423617,0.049383759,0.709271559,0.074984633,0.349981715
M_C_04,Quarry,Moderate,Control,7.54,0.828805215,0.833370238,0.01935054,0.263727847,0.661940293,0.446603119,3.126808171,0.052337231,1.007764502,0.057314595,0.434343914
M_C_05,Quarry,Moderate,Control,7.42,1.343738554,0.565051351,0.022413225,0.117779411,0.839461703,0.404248871,1.993084508,0.034341894,1.119092628,0.072033439,0.170385265
M_C_06,Quarry,Moderate,Control,7.6,1.29877557,0.929348348,0.025570717,0.175677046,0.750255542,0.424513625,2.075871887,0.042413871,0.698291461,0.069634694,0.490546644
M_C_07,Quarry,Moderate,Control,7,2.248669789,1.113611351,0.055553072,0.168780844,1.094452488,0.397220362,2.980667527,0.080060816,0.91482119,0.170688079,0.552124991
M_FR_01,Quarry,Moderate,Fire Retardant,7.5,2.052911168,0.709101159,0.016184827,0.069300981,1.030960974,0.65894165,2.798449498,0.036781096,1.090939627,0.815190828,0.30384317
M_FR_02,Quarry,Moderate,Fire Retardant,7.53,1.902945281,0.864605677,0.020371974,0.185204057,0.686143385,0.466311838,2.32462802,0.062008073,1.011291219,0.571485407,0.35736886
M_FR_03,Quarry,Moderate,Fire Retardant,7.68,1.610835937,0.918881564,0.017623805,0.102818755,0.811110922,0.597597182,2.342129533,0.033181819,0.781541223,0.749292989,0.252709521
M_FR_04,Quarry,Moderate,Fire Retardant,7.31,1.3607218,0.866619794,0.01545678,0.055371346,0.665298783,0.399123612,1.541077437,0.027549529,0.754281936,0.801085739,0.264891452
M_FR_05,Quarry,Moderate,Fire Retardant,,,,,,,,,,,,
M_FR_06,Quarry,Moderate,Fire Retardant,7.32,2.188079511,0.569244139,0.033455648,0.098243713,0.578441241,0.423350643,1.882014196,0.046853953,0.758927136,0.676087476,0.40664712
M_FR_07,Quarry,Moderate,Fire Retardant,7.37,1.917995585,0.832075332,0.03875345,0.023240459,0.688478228,0.405183637,2.245555667,0.02864816,1.528461624,0.128679754,0.215111028
SC_BURN_01,Stone Canyon,Burned,Control,7.87,1.223628632,1.614231101,0.035272934,0.016034097,0.795598345,0.392828942,3.687595949,0.073735197,3.664455421,0.158660014,0.208722998
SC_BURN_02,Stone Canyon,Burned,Control,6.6,0.81670505,1.445462836,0.032867151,0.013044112,0.787644231,0.175809388,3.233174608,0.070861996,1.667875098,0.065019624,0.249913139
SC_BURN_03,Stone Canyon,Burned,Control,6.91,1.170143359,1.598795755,0.028263339,0.016779256,0.89424646,0.282227044,2.39452775,0.066332326,3.519534763,0.138021726,0.38473935
SC_BURN_04,Stone Canyon,Burned,Control,7.77,1.103133374,1.39734096,0.031133774,0.012782873,1.128737253,0.177312482,1.832766503,0.066074503,0.992301174,0.145391343,0.107654298
SC_BURN_05,Stone Canyon,Burned,Control,7.19,1.158593914,2.247778977,0.01455208,0.002369273,0.868311488,0.3306748,2.963397866,0.051580082,1.238112643,0.178692153,0.17950615
SC_BURN_06,Stone Canyon,Burned,Control,6.85,0.561576923,0.974181448,0.008404837,0.003734509,0.3770241,0.140726371,2.074430972,0.02737238,1.066081069,0.046496552,0.058459897
SC_BURN_07,Stone Canyon,Burned,Control,7.39,1.29422177,1.134793046,0.012618244,0.001438748,0.606441831,0.20665255,3.796781078,0.030166677,2.214978028,0.023700775,0.155479905
SC_BURN_08,Stone Canyon,Burned,Control,7.28,0.950070276,1.533773584,0.014947631,0.0015218,0.608621799,0.352331906,3.220884403,0.031401585,3.525228697,0.069391075,0.221618375
SC_BURN_09,Stone Canyon,Burned,Control,7.44,1.250992531,2.195149581,0.01216546,0.004910703,0.716739483,0.307675978,4.089793356,0.052384785,2.519441274,0.080424647,0.217423349
SC_BURN_10,Stone Canyon,Burned,Control,7.35,1.143487802,1.247946358,0.011958764,0.001903082,0.822686116,0.15818642,2.729983558,0.050784031,1.200501764,0.061328806,0.14782541
SC_BURN_11,Stone Canyon,Burned,Control,7.57,1.066064859,1.955953213,0.012925385,0.001667844,1.008877065,0.272023229,2.879749205,0.05051244,2.530731831,0.106332521,0.170260422
SC_BURN_12,Stone Canyon,Burned,Control,6.93,0.948899354,1.314539828,0.023307682,0.00194441,0.600789162,0.168292156,1.631323944,0.045962989,1.039126745,0.052370848,0.089597396
SC_BURN_13,Stone Canyon,Burned,Control,7.38,0.704810156,0.891551392,0.027191637,0.002258223,0.546403376,0.139087167,2.088118853,0.054339098,0.992905027,0.036587299,0.064041513
SC_BURN_14,Stone Canyon,Burned,Control,7.32,1.119934319,1.029605977,0.022842457,0.002288578,0.691227924,0.138946182,1.755956579,0.040160863,0.856377517,0.023652719,0.195433965
SC_BURN_15,Stone Canyon,Burned,Control,6.9,0.613362595,1.005747328,0.031307292,0.005222542,0.586163076,0.111805876,1.863161661,0.042601232,0.798973985,0.10968014,0.062801688
SC_BURN_16,Stone Canyon,Burned,Control,6.84,0.812184817,1.009831772,0.022265266,0.00464908,0.712167958,0.116837242,2.418245447,0.044063517,0.656655192,0.032311352,0.089905996
SC_BURN_17,Stone Canyon,Burned,Control,6.98,0.930747767,0.893652373,0.012899521,0.001592477,0.873659672,0.106159809,2.294628295,0.045540142,2.574065927,0.102886303,0.101705949
SC_BURN_18,Stone Canyon,Burned,Control,7.51,1.011310712,1.355622089,0.015241505,0.002373498,0.733601806,0.24396827,2.403552233,0.053645265,3.017862942,0.166657783,0.095147448
SC_CON_01,Stone Canyon,Unburned,Control,6.69,0.947272949,1.136144152,0.030310406,0.019390467,0.646477808,0.133252596,1.439710705,0.07683174,2.554996204,0.10292309,0.131086022
SC_CON_02,Stone Canyon,Unburned,Control,7.05,1.749376383,1.200671522,0.018893238,0.015348737,0.698777686,0.161115498,2.612183235,0.046633182,2.321191487,0.118964026,0.160940708
SC_CON_03,Stone Canyon,Unburned,Control,6.53,1.229909735,0.832857615,0.027501273,0.015815686,0.680392534,0.09919728,0.970729147,0.049409876,1.699439328,0.012738795,0.088100802
SC_CON_04,Stone Canyon,Unburned,Control,6.52,0.505210015,0.624567828,0.021780332,0.021278166,0.645821702,0.243723663,1.982101844,0.04685827,1.299630456,0.06769548,0.089060837
SC_CON_05,Stone Canyon,Unburned,Control,6.44,0.421474817,0.93340046,0.018506758,0.023817175,0.880181161,0.160890043,1.103416405,0.048424959,1.15842149,0.081548468,0.054755444
SC_CON_06,Stone Canyon,Unburned,Control,6.97,0.946768458,0.552963956,0.031265541,0.024946572,0.376496476,0.210904054,1.047735493,0.065422322,0.887718977,0.068471032,0.065637773
SC_CON_07,Stone Canyon,Unburned,Control,7.08,0.609251481,0.823535203,0.022574102,0.011483674,0.497593116,0.201243693,2.079301859,0.066221855,1.73886408,0.06391913,0.107081335
SC_CON_08,Stone Canyon,Unburned,Control,6.89,0.418074186,0.467044634,0.038144093,0.02120519,0.385574182,0.15389243,1.20279549,0.079049268,0.949064377,0.074898356,0.052030634
SC_CON_09,Stone Canyon,Unburned,Control,6.54,0.900300601,1.018286573,0.028308142,0.011672113,0.742387432,0.209655076,1.704151579,0.0982245,2.130161093,0.048545833,0.104757299
SC_CON_10,Stone Canyon,Unburned,Control,6.53,0.724791083,0.717575968,0.021973738,0.004293667,0.446889441,0.15651565,1.565860405,0.050241093,1.391620962,0.143094437,0.069228164
SC_CON_12,Stone Canyon,Unburned,Control,6.34,1.215418033,0.741655738,0.03298451,0.002646047,0.634309782,0.125066771,1.412643004,0.068769332,1.164032076,0.012232324,0.059142894
SC_CON_13,Stone Canyon,Unburned,Control,6.97,0.616548127,0.615930206,0.035280127,0.029158133,0.548973424,0.129680909,1.913850433,0.073982482,1.218212261,0.052022043,0.080887439
SC_CON_14,Stone Canyon,Unburned,Control,6.88,0.677843038,0.903364803,0.030804512,0.014184911,0.715366163,0.117574194,1.30280419,0.060403651,1.931961307,0.11447894,0.073922754
SC_CON_15,Stone Canyon,Unburned,Control,7,0.409892171,0.926972402,0.017708734,0.013088923,0.401097003,0.064335144,2.019978923,0.039418985,1.120321994,0.032066366,0.050812951
SC_CON_16,Stone Canyon,Unburned,Control,7.07,1.593009978,1.30909987,0.021135198,0.002617604,0.746087692,0.241998691,4.538146187,0.043566987,2.622127828,0.045231106,0.144512087
SC_CON_17,Stone Canyon,Unburned,Control,6.67,1.020763203,1.221328497,0.062951668,0.023308659,0.714413746,0.230360661,1.915104638,0.125019523,2.521033714,0.027453403,0.121251434
SC_CON_18,Stone Canyon,Unburned,Control,6.63,1.240353507,1.746100634,0.123172504,0.044644081,0.755821891,0.331566113,2.915898075,0.20537123,3.805444107,0.0352195,0.183885769
SC_FRL1_01,Stone Canyon,Fire  Line,Fire Retardant,6.65,1.191150695,1.662814393,0.020122113,0.049072074,0.900254471,0.376734673,1.893894277,0.059765901,3.957064452,0.893659706,0.885122178
SC_FRL1_02,Stone Canyon,Fire  Line,Fire Retardant,6.31,1.152845219,1.482941365,0.017984781,0.050696556,0.677154251,0.337722719,2.266536609,0.063649903,3.287258287,0.727789208,1.090052007
SC_FRL1_03,Stone Canyon,Fire  Line,Fire Retardant,6.64,1.102866043,1.503311451,0.013652598,0.052837611,0.673632936,0.304949264,1.827787516,0.062770276,3.371790746,0.4982027,0.648007438
SC_FRL2_01,Stone Canyon,Fire  Line,Fire Retardant,7.13,0.606112767,0.767240435,0.014496914,0.033671634,0.73235064,0.175776133,4.026278639,0.054311076,2.061458789,0.308439139,0.081283537
SC_FRL2_02,Stone Canyon,Fire  Line,Fire Retardant,7.15,0.719093208,0.761932803,0.011552214,0.025877803,0.556818963,0.147920772,3.599397778,0.025575384,1.495119029,0.256741078,0.088913117
SC_FRL2_03,Stone Canyon,Fire  Line,Fire Retardant,7.04,0.569267359,0.695596197,0.009879591,0.027453384,0.550374881,0.157256026,2.981696273,0.027930547,1.411814164,0.361912044,0.092133641
SC_FRL3_01,Stone Canyon,Fire  Line,Fire Retardant,8.19,0.491972237,0.443343081,0.009191842,0.004592349,0.602219837,0.163063456,2.608466632,0.035560464,0.830840266,0.249995497,0.082981512
SC_FRL3_02,Stone Canyon,Fire  Line,Fire Retardant,8.04,0.636126565,0.730676819,0.012110353,0.002489706,0.635249294,0.207588253,2.837538002,0.036562092,0.826525366,0.257629635,0.130898332
SC_FRL3_03,Stone Canyon,Fire  Line,Fire Retardant,8.36,0.605702851,0.548794397,0.008488017,0.0016629,0.582600572,0.188469434,2.440202656,0.030662693,0.603075663,0.139545766,0.060800513
SC_FRL4_01,Stone Canyon,Fire  Line,Fire Retardant,6.83,0.605935148,2.176051193,0.030880998,0.026682636,0.7329697,0.268110858,2.206869474,0.046671882,4.172617256,3.40159471,0.331959642
SC_FRL4_02,Stone Canyon,Fire  Line,Fire Retardant,6.91,0.736846035,2.936632495,0.034898746,0.035953142,0.723496711,0.329352779,2.18456285,0.0542896,5.061348015,3.229627111,0.331346289
SC_FRL4_03,Stone Canyon,Fire  Line,Fire Retardant,6.87,0.68590896,1.7627984,0.033134201,0.044439907,0.590927251,0.309768915,2.211598624,0.039352525,4.302562172,3.37599251,0.384757168
SC_FRL5_01,Stone Canyon,Fire  Line,Fire Retardant,7.14,2.37825,1.882125,0.019663014,0.008733295,1.033651687,0.705909029,2.84372815,0.057869716,5.440742393,2.02566135,0.462182747
SC_FRL5_02,Stone Canyon,Fire  Line,Fire Retardant,7.74,1.048410866,1.366146311,0.011250385,0.001780998,0.543839971,0.509526165,1.948245642,0.033990876,3.248107976,1.422385345,0.363780819
SC_FRL5_03,Stone Canyon,Fire  Line,Fire Retardant,7.13,1.484325411,1.832413163,0.018084781,0.002198465,0.666987942,0.55614447,2.893567683,0.044806674,4.194877643,2.149498994,0.396056691
SC_FRL6_01,Stone Canyon,Fire  Line,Fire Retardant,7.81,1.796034381,2.050334258,0.017043147,0.002427903,0.88577415,0.355034486,4.30855575,0.046905618,4.902309252,1.517377199,1.056509217
SC_FRL6_02,Stone Canyon,Fire  Line,Fire Retardant,7.88,1.999250375,2.634182909,0.026153013,0.003256898,1.264755558,0.40471338,3.401231687,0.06566031,5.843931189,1.890824908,0.935978781
SC_FRL6_03,Stone Canyon,Fire  Line,Fire Retardant,7.7,2.062642168,2.485199895,0.017500964,0.002901495,1.437252596,0.32822495,4.23751551,0.059475631,5.695671379,1.416338284,0.892364825
U_C_01,Quarry,Unburned,Control,6.07,1.757315398,0.984069154,0.043501922,0.025829116,0.664656244,0.119423459,1.232308143,0.061616872,0.796320036,0.105210858,0.349042973
U_C_02,Quarry,Unburned,Control,6.59,1.468145521,0.595073652,0.036844343,0.003527623,0.535529652,0.167370864,0.926188207,0.030931467,0.592627213,0.112389781,0.237672288
U_C_03,Quarry,Unburned,Control,6.06,1.982214021,0.873922013,0.028713569,0.02253225,0.992876987,0.375285206,2.591522848,0.063073394,0.761214671,0.07099402,0.462895184
U_C_04,Quarry,Unburned,Control,6.28,1.343736649,0.931306635,0.020356249,0.017563077,0.486726233,0.212937556,1.973217823,0.030696212,0.618920453,0.046436546,0.306985754
U_C_05,Quarry,Unburned,Control,6.53,1.90130436,1.094642832,0.038535755,0.005379439,0.930555349,0.165397772,1.086732607,0.044054858,1.236588505,0.127638554,0.321890317
U_C_06,Quarry,Unburned,Control,6.39,1.450525228,0.531244051,0.025013866,0.002876903,0.48060872,0.160771403,0.792086814,0.035195325,0.575267668,0.063052886,0.265892244
U_C_07,Quarry,Unburned,Control,6.41,1.366926341,0.591064473,0.030101076,0.00281099,0.413393565,0.177021476,0.760960038,0.044254744,0.68370376,0.054315492,0.272237762
U_FR_01,Quarry,Unburned,Fire Retardant,6.46,2.065342339,0.819949443,0.012580848,0.002963285,0.476988094,0.149119425,1.36319216,0.026654093,1.392196514,0.545722067,0.080381237
U_FR_02,Quarry,Unburned,Fire Retardant,6.16,1.563482738,0.76241443,0.020780612,0.00374075,0.686338835,0.24682984,1.66763212,0.029148445,1.638574986,0.872536877,0.105740184
U_FR_03,Quarry,Unburned,Fire Retardant,6.5,4.473741176,1.114729412,0.054568521,0.003464998,0.866992574,0.300123492,2.532286652,0.085533807,2.194142332,0.802260816,0.164972595
U_FR_04,Quarry,Unburned,Fire Retardant,6.65,1.165409371,0.564303485,0.015631667,0.00235484,0.308462601,0.132145372,1.418996356,0.020127336,1.015515366,0.527988135,0.06472966
U_FR_05,Quarry,Unburned,Fire Retardant,6.4,4.061655549,1.136336542,0.054972533,0.002632599,0.880423894,0.262178631,2.742002346,0.071821166,2.408660279,0.945621381,0.145741934
U_FR_06,Quarry,Unburned,Fire Retardant,6.85,1.811398649,1.18486409,0.019771729,0.003750469,0.952230053,0.349824631,2.144941183,0.04928771,2.350842559,1.690204529,0.096746659
U_FR_07,Quarry,Unburned,Fire Retardant,6.18,2.356460526,0.753859539,0.036068916,0.004631849,0.838992408,0.215705561,2.042722211,0.054681315,1.845314679,1.285827851,0.14186285
