"","plot","site","sev","trt","elev","slope","tpi","aspect"
"1","HC01","quarry","high","con",2082,17.4946556,5.7700195,41.8201714
"2","HC02","quarry","high","con",2118,18.1850128,0.9599609,340.2011108
"3","HC03","quarry","high","con",2264,14.474741,1.7900391,106.6992416
"4","HC04","quarry","high","con",1987,14.9122009,9.8599854,21.8014088
"5","HC05","quarry","high","con",2008,19.6264286,-3.6899414,33.6900673
"6","HC06","quarry","high","con",2009,9.3662157,3.5799561,347.0053711
"7","HC07","quarry","high","con",2158,16.6343422,-3.7199707,65.5560455
"8","HFR01","quarry","high","fr",2229,18.5649109,2.8300781,6.3401909
"9","HFR02","quarry","high","fr",2195,16.5533714,4.3400879,343.0724792
"10","HFR03","quarry","high","fr",2256,11.5655661,3.3701172,25.0168934
"11","HFR04","quarry","high","fr",2263,14.569787,1.1000977,92.7263107
"12","HFR05","quarry","high","fr",2275,12.4705963,0.7900391,296.5650635
"13","HFR06","quarry","high","fr",2137,33.0510521,1.9299316,51.1701736
"14","HFR07","quarry","high","fr",2247,9.3662157,1.4499512,102.9946136
"15","LC01","quarry","low","con",1940,17.0059414,-8.75,345.9637451
"16","LC02","quarry","low","con",1988,23.3898735,7.6899414,149.0362396
"17","LC03","quarry","low","con",2163,17.188015,-4.3200684,267.7093811
"18","LC04","quarry","low","con",2065,21.4499989,6.0500488,102.7243576
"19","LC05","quarry","low","con",1998,24.123188,2.2700195,276.3401794
"20","LC06","quarry","low","con",2159,19.8212261,-0.0800781,84.0938568
"21","LC07","quarry","low","con",2052,12.8418512,11.7800293,130.6012878
"22","LFR01","quarry","low","fr",2004,20.9993572,3.1600342,345.068573
"23","LFR02","quarry","low","fr",2123,18.3524609,1.5200195,153.4349518
"24","LFR03","quarry","low","fr",2166,8.4961805,-3.1201172,65.5560455
"25","LFR04","quarry","low","fr",1997,30.4440708,7.3599854,112.2490234
"26","LFR05","quarry","low","fr",2245,18.3524609,-1.3601074,243.4349518
"27","LFR06","quarry","low","fr",2250,9.7703352,4.1699219,111.0375137
"28","LFR07","quarry","low","fr",2033,16.7948437,2.6199951,34.9920197
"29","MC01","quarry","mod","con",2129,19.8212261,2.1298828,157.8336487
"30","MC02","quarry","mod","con",2248,14.569787,-1.4899902,357.2736816
"31","MC03","quarry","mod","con",1978,19.8212261,2.1600342,84.0938568
"32","MC04","quarry","mod","con",2167,17.7946815,3.4199219,15.6422462
"33","MC05","quarry","mod","con",2122,33.608799,3.0100098,80.3624649
"34","MC06","quarry","mod","con",2177,21.0588951,6.8100586,5.5275393
"35","MC07","quarry","mod","con",1987,11.8891087,6.5300293,356.6335449
"36","MFR01","quarry","mod","fr",1951,19.0033855,0.3900146,111.0375137
"37","MFR02","quarry","mod","fr",2163,21.5270367,4.0100098,122.1957321
"38","MFR03","quarry","mod","fr",1958,11.8492041,1.9499512,45
"39","MFR04","quarry","mod","fr",1958,14.6953917,7.0200195,8.1301012
"40","MFR05","quarry","mod","fr",NA,NA,NA,NA
"41","MFR06","quarry","mod","fr",2152,14.569787,6.8798828,115.3461761
"42","MFR07","quarry","mod","fr",2103,19.0033855,9.0400391,158.9624939
"43","SC_BURN_01","sc","low","con",1717,16.3350296,0.0500488,117.6459732
"44","SC_BURN_02","sc","low","con",1768,25.2096272,3.5300293,113.1985931
"45","SC_BURN_03","sc","low","con",1746,13.1303024,2.1099854,122.0053864
"46","SC_BURN_04","sc","low","con",1691,32.0772247,0.2700195,112.0112839
"47","SC_BURN_05","sc","low","con",1690,16.7415543,0.4100342,80.537674
"48","SC_BURN_06","sc","low","con",1694,17.213829,-3.3399658,298.6104736
"49","SC_BURN_07","sc","low","con",1679,10.2044287,-3.0899658,285.9454041
"50","SC_BURN_08","sc","low","con",1685,21.4499989,-2.5799561,294.1455383
"51","SC_BURN_09","sc","low","con",1686,15.7442102,-2.6500244,307.8749695
"52","SC_BURN_10","sc","low","con",1744,12.805274,2.5400391,112.3801346
"53","SC_BURN_11","sc","low","con",1706,8.4386311,-3.3000488,0
"54","SC_BURN_12","sc","low","con",1691,18.9578495,-3.0200195,239.7435608
"55","SC_BURN_13","sc","low","con",1678,9.9657917,0.1800537,129.2894135
"56","SC_BURN_14","sc","low","con",1712,17.4946556,-2.9699707,334.440033
"57","SC_BURN_15","sc","low","con",1708,5.0945053,2.4699707,146.3099365
"58","SC_BURN_16","sc","low","con",1739,8.5533209,4.6899414,170.537674
"59","SC_BURN_17","sc","low","con",1751,18.5883236,3.2700195,107.1027298
"60","SC_BURN_18","sc","low","con",1697,10.664361,-0.7299805,113.1985931
"61","SC_CON_01","sc","unburn","con",1731,14.2824183,2.6099854,119.0546036
"62","SC_CON_02","sc","unburn","con",1690,8.9424782,1.4300537,135
"63","SC_CON_03","sc","unburn","con",1701,13.8884068,0.3299561,126.8698959
"64","SC_CON_04","sc","unburn","con",1650,6.3100262,1.4899902,116.5650482
"65","SC_CON_05","sc","unburn","con",1649,3.1646087,0.2399902,153.4349518
"66","SC_CON_06","sc","unburn","con",1662,5.6484179,1.4000244,270
"67","SC_CON_07","sc","unburn","con",1646,8.8879929,1.0200195,71.5650482
"68","SC_CON_08","sc","unburn","con",1661,8.5533209,1.3499756,279.4623108
"69","SC_CON_09","sc","unburn","con",1655,12.4705963,2.2099609,116.5650482
"70","SC_CON_10","sc","unburn","con",1665,11.1891317,2.0799561,90
"71","SC_CON_11","sc","unburn","con",1650,4.4708924,0,108.4349518
"72","SC_CON_12","sc","unburn","con",1679,6.3877707,0.0600586,83.6598053
"73","SC_CON_13","sc","unburn","con",1658,2.8310876,1.3199463,180
"74","SC_CON_14","sc","unburn","con",1709,9.4177504,1.6300049,116.5650482
"75","SC_CON_15","sc","unburn","con",1700,13.6524496,1.4399414,104.7435608
"76","SC_CON_16","sc","unburn","con",1671,24.445713,-4.4100342,315
"77","SC_CON_17","sc","unburn","con",1699,28.0019608,1.9000244,252.4075775
"78","SC_CON_18","sc","unburn","con",1705,14.054142,2.5300293,147.0947571
"79","SC_FRL1_01","sc","low","fr",1691,18.5883236,-4.4499512,306.0273743
"80","SC_FRL1_02","sc","low","fr",1735,25.9682236,-1.6600342,293.9624939
"81","SC_FRL1_03","sc","low","fr",1751,15.4532146,4.6099854,169.6951599
"82","SC_FRL2_01","sc","low","fr",1712,28.0019608,-3.2099609,271.3322144
"83","SC_FRL2_02","sc","low","fr",1665,9.8195934,-4.1199951,270
"84","SC_FRL2_03","sc","low","fr",1659,12.8418512,-1.25,282.5288086
"85","SC_FRL3_01","sc","low","fr",1713,22.8344536,-2.5,273.3664551
"86","SC_FRL3_02","sc","low","fr",1742,11.060503,0.7299805,108.4349518
"87","SC_FRL3_03","sc","low","fr",1720,10.9302053,-0.0600586,50.1944275
"88","SC_FRL4_01","sc","low","fr",1683,8.8879929,-0.1199951,108.4349518
"89","SC_FRL4_02","sc","low","fr",1721,21.7747917,3.6999512,111.8014069
"90","SC_FRL4_03","sc","low","fr",1747,9.3662157,-0.0999756,102.9946136
"91","SC_FRL5_01","sc","low","fr",1708,11.8492041,1.8399658,45
"92","SC_FRL5_02","sc","low","fr",1698,5.3787646,0.7700195,113.1985931
"93","SC_FRL5_03","sc","low","fr",1687,12.0079355,0.6700439,125.5376816
"94","SC_FRL6_01","sc","low","fr",1750,19.2736511,2.3499756,98.1301041
"95","SC_FRL6_02","sc","low","fr",1766,6.977592,5.8499756,225
"96","SC_FRL6_03","sc","low","fr",1716,28.6440639,-3.4599609,264.8055725
"97","UC01","quarry","unburn","con",2210,11.8891087,1.0800781,93.3664627
"98","UC02","quarry","unburn","con",2242,12.805274,-0.3400879,225
"99","UC03","quarry","unburn","con",2194,10.9302053,-0.1398926,320.1944275
"100","UC04","quarry","unburn","con",2201,9.7703352,1,338.9624939
"101","UC05","quarry","unburn","con",2228,9.9173174,-0.1499023,45
"102","UC06","quarry","unburn","con",2193,8.8879929,4.0400391,108.4349518
"103","UC07","quarry","unburn","con",2194,14.2824183,4.6499023,150.9453888
"104","UFR01","quarry","unburn","fr",2182,23.8106556,-7.7299805,281.3099365
"105","UFR02","quarry","unburn","fr",2181,15.7442102,-1.5600586,285.255127
"106","UFR03","quarry","unburn","fr",2198,11.1891317,0.3701172,90
"107","UFR04","quarry","unburn","fr",2197,13.7878551,2.9399414,139.0856171
"108","UFR05","quarry","unburn","fr",2194,8.9424782,0.3500977,45
"109","UFR06","quarry","unburn","fr",2242,6.3877707,2.1201172,96.3401947
"110","UFR07","quarry","unburn","fr",2213,8.4386311,0.3100586,90
